"STATISTIČNA REGIJA","STAROST","Spol - SKUPAJ 1990","Spol - SKUPAJ 1991","Spol - SKUPAJ 1992","Spol - SKUPAJ 1993","Spol - SKUPAJ 1994","Spol - SKUPAJ 1995","Spol - SKUPAJ 1996","Spol - SKUPAJ 1997","Spol - SKUPAJ 1998","Spol - SKUPAJ 1999","Spol - SKUPAJ 2000","Spol - SKUPAJ 2001","Spol - SKUPAJ 2002","Spol - SKUPAJ 2003","Spol - SKUPAJ 2004","Spol - SKUPAJ 2005","Spol - SKUPAJ 2006","Spol - SKUPAJ 2007","Spol - SKUPAJ 2008","Spol - SKUPAJ 2009","Spol - SKUPAJ 2010","Spol - SKUPAJ 2011","Spol - SKUPAJ 2012","Spol - SKUPAJ 2013","Spol - SKUPAJ 2014","Spol - SKUPAJ 2015","Spol - SKUPAJ 2016","Spol - SKUPAJ 2017","Spol - SKUPAJ 2018","Spol - SKUPAJ 2019","Spol - SKUPAJ 2020","Moški 1990","Moški 1991","Moški 1992","Moški 1993","Moški 1994","Moški 1995","Moški 1996","Moški 1997","Moški 1998","Moški 1999","Moški 2000","Moški 2001","Moški 2002","Moški 2003","Moški 2004","Moški 2005","Moški 2006","Moški 2007","Moški 2008","Moški 2009","Moški 2010","Moški 2011","Moški 2012","Moški 2013","Moški 2014","Moški 2015","Moški 2016","Moški 2017","Moški 2018","Moški 2019","Moški 2020","Ženske 1990","Ženske 1991","Ženske 1992","Ženske 1993","Ženske 1994","Ženske 1995","Ženske 1996","Ženske 1997","Ženske 1998","Ženske 1999","Ženske 2000","Ženske 2001","Ženske 2002","Ženske 2003","Ženske 2004","Ženske 2005","Ženske 2006","Ženske 2007","Ženske 2008","Ženske 2009","Ženske 2010","Ženske 2011","Ženske 2012","Ženske 2013","Ženske 2014","Ženske 2015","Ženske 2016","Ženske 2017","Ženske 2018","Ženske 2019","Ženske 2020"
"SLOVENIJA","Starost - SKUPAJ",1996377,1999945,1998912,1994084,1989408,1989477,1990266,1986989,1984923,1978334,1987755,1990094,1994026,1995033,1996433,1997590,2003358,2010377,2025866,2032362,2046976,2050189,2055496,2058821,2061085,2062874,2064188,2065895,2066880,2080908,2095861,968252,970229,970033,967119,964460,964375,968074,968634,968160,963217,970812,972742,975002,975587,976802,977052,981465,986982,1000624,1003945,1014107,1014563,1016731,1019061,1020874,1022229,1023333,1025125,1027041,1038656,1051066,1028125,1029716,1028879,1026965,1024948,1025102,1022192,1018355,1016763,1015117,1016943,1017352,1019024,1019446,1019631,1020538,1021893,1023395,1025242,1028417,1032869,1035626,1038765,1039760,1040211,1040645,1040855,1040770,1039839,1042252,1044795
"SLOVENIJA","0-14 let",418239,411072,400855,390223,379419,368578,360472,348392,338068,328629,320374,313406,306721,299119,291510,286678,283221,281079,281081,284054,287275,290853,294149,298095,301053,304310,306390,308594,310677,313706,315802,214559,211000,205798,200366,194582,188751,184763,178514,173178,168512,164437,160945,157651,153846,149953,147317,145642,144600,144510,145974,147808,149702,151314,153462,154881,156607,157674,158666,159783,161389,162640,203680,200072,195057,189857,184837,179827,175709,169878,164890,160117,155937,152461,149070,145273,141557,139361,137579,136479,136571,138080,139467,141151,142835,144633,146172,147703,148716,149928,150894,152317,153162
"SLOVENIJA","15-64 let",1366532,1372530,1376488,1376316,1376354,1380754,1380748,1383189,1384429,1381118,1391981,1395282,1398757,1401260,1404768,1404428,1407263,1409667,1417938,1414279,1421436,1420392,1416347,1408581,1399926,1389178,1377696,1366875,1354941,1354148,1356055,680006,684333,687716,687825,688342,691004,694744,698687,700360,697288,705782,708267,710337,711663,714013,713718,716285,719149,729198,727258,732992,730685,727951,723921,719865,714206,708132,703235,697990,701435,706659,686526,688197,688772,688491,688012,689750,686004,684502,684069,683830,686199,687015,688420,689597,690755,690710,690978,690518,688740,687021,688444,689707,688396,684660,680061,674972,669564,663640,656951,652713,649396
"SLOVENIJA","65 + let",211606,216343,221569,227545,233635,240145,249046,255408,262426,268587,275400,281406,288548,294654,300155,306484,312874,319631,326847,334029,338265,338944,345000,352145,360106,369386,380102,390426,401262,413054,424004,73687,74896,76519,78928,81536,84620,88567,91433,94622,97417,100593,103530,107014,110078,112836,116017,119538,123233,126916,130713,133307,134176,137466,141678,146128,151416,157527,163224,169268,175832,181767,137919,141447,145050,148617,152099,155525,160479,163975,167804,171170,174807,177876,181534,184576,187319,190467,193336,196398,199931,203316,204958,204768,207534,210467,213978,217970,222575,227202,231994,237222,242237
"SLOVENIJA","0-4 let",125137,121552,117454,111588,106135,102410,100392,97451,95679,93646,91983,91279,90167,89623,88967,89462,89467,91011,92950,98266,102418,106582,109410,111342,110244,109314,107321,105456,103511,102306,100787,64192,62277,60236,57415,54576,52519,51487,50077,49080,48112,47401,47050,46510,46237,45868,45983,45971,46749,47701,50328,52666,54813,56205,57269,56785,56253,55201,54174,53183,52683,51930,60945,59275,57218,54173,51559,49891,48905,47374,46599,45534,44582,44229,43657,43386,43099,43479,43496,44262,45249,47938,49752,51769,53205,54073,53459,53061,52120,51282,50328,49623,48857
"SLOVENIJA","5-9 let",141617,137618,132955,130085,127970,124815,122329,118203,112544,107119,103555,100596,98181,96447,94685,92826,92375,91226,90828,90252,90964,90882,92470,94955,99662,103359,107505,110092,111564,110717,110259,72433,70538,67998,66405,65452,63990,62688,60598,57898,55073,53086,51648,50446,49451,48638,47801,47625,47048,46871,46564,46802,46747,47521,48788,51075,53192,55351,56604,57462,57090,56818,69184,67080,64957,63680,62518,60825,59641,57605,54646,52046,50469,48948,47735,46996,46047,45025,44750,44178,43957,43688,44162,44135,44949,46167,48587,50167,52154,53488,54102,53627,53441
"SLOVENIJA","10-14 let",151485,151902,150446,148550,145314,141353,137751,132738,129845,127864,124836,121531,118373,113049,107858,104390,101379,98842,97303,95536,93893,93389,92269,91798,91147,91637,91564,93046,95602,100683,104756,77934,78185,77564,76546,74554,72242,70588,67839,66200,65327,63950,62247,60695,58158,55447,53533,52046,50803,49938,49082,48340,48142,47588,47405,47021,47162,47122,47888,49138,51616,53892,73551,73717,72882,72004,70760,69111,67163,64899,63645,62537,60886,59284,57678,54891,52411,50857,49333,48039,47365,46454,45553,45247,44681,44393,44126,44475,44442,45158,46464,49067,50864
"SLOVENIJA","15-19 let",143945,146304,148185,148838,149654,150871,151773,150062,147875,144464,140869,136732,132727,130166,128647,125713,122479,119569,114568,109078,105735,102526,100129,98467,96814,94991,94654,93598,93057,92855,93729,73455,74824,75757,76210,76856,77550,78178,77553,76378,74163,72046,70022,67803,66369,65746,64435,62810,61489,59199,56260,54376,52645,51476,50523,49774,48982,48907,48371,48170,48080,48390,70490,71480,72428,72628,72798,73321,73595,72509,71497,70301,68823,66710,64924,63797,62901,61278,59669,58080,55369,52818,51359,49881,48653,47944,47040,46009,45747,45227,44887,44775,45339
"SLOVENIJA","20-24 let",150919,147412,143763,142001,141734,142443,145423,147307,148436,148757,151232,151770,150938,149233,146481,142413,139164,135712,135638,133901,132119,127304,123223,117470,111679,107718,104500,102222,101073,101940,103089,75189,73582,72040,71741,71828,72492,74254,75407,76328,76535,78191,78489,78051,77089,75433,72833,71487,69904,70889,69992,69356,66235,63743,60622,57434,55198,53591,52637,52221,53597,55214,75730,73830,71723,70260,69906,69951,71169,71900,72108,72222,73041,73281,72887,72144,71048,69580,67677,65808,64749,63909,62763,61069,59480,56848,54245,52520,50909,49585,48852,48343,47875
"SLOVENIJA","25-29 let",156118,157061,156474,154298,151753,149102,146987,143595,142329,141656,143700,146284,148818,149799,151240,152357,153401,153171,154193,151449,149639,145535,141362,138904,136799,132790,128172,123848,117900,114680,113876,77876,78373,78148,76551,75360,74196,74008,72649,72577,72108,73716,75374,76626,77210,78234,78648,79212,79543,81080,79392,78708,76436,73843,72336,71213,69046,66491,64210,61380,60359,60746,78242,78688,78326,77747,76393,74906,72979,70946,69752,69548,69984,70910,72192,72589,73006,73709,74189,73628,73113,72057,70931,69099,67519,66568,65586,63744,61681,59638,56520,54321,53130
"SLOVENIJA","30-34 let",162075,159053,156455,154453,153520,153133,156284,156415,155290,152458,151398,147242,144405,143203,143557,144376,147392,150054,153128,154740,157966,158120,157452,156139,153233,149276,145305,140803,137904,137712,136265,82579,80560,78847,77795,76962,76426,78700,79137,78064,76476,76454,74569,73292,73142,73466,74183,76028,77494,80031,81065,83189,83020,82819,82133,80433,78083,76054,73592,72091,72603,72639,79496,78493,77608,76658,76558,76707,77584,77278,77226,75982,74944,72673,71113,70061,70091,70193,71364,72560,73097,73675,74777,75100,74633,74006,72800,71193,69251,67211,65813,65109,63626
"SLOVENIJA","35-39 let",166173,166019,166524,163980,160461,158071,157009,155306,154378,153545,154714,155944,156470,155721,154034,151765,148245,145826,146413,146607,148639,150888,153244,154196,155472,156973,157505,156809,155455,154185,152537,85667,85478,85742,83689,81558,80182,79944,78933,78658,77662,78303,78861,79254,78341,77660,76652,75221,74455,76052,76164,77763,78883,79899,80563,81509,82329,82637,82624,82025,81642,80990,80506,80541,80782,80291,78903,77889,77065,76373,75720,75883,76411,77083,77216,77380,76374,75113,73024,71371,70361,70443,70876,72005,73345,73633,73963,74644,74868,74185,73430,72543,71547
"SLOVENIJA","40-44 let",131460,145012,151115,155455,159352,161833,161150,162908,161640,158476,158064,156124,154844,154338,154638,154864,156245,156963,157833,156090,154887,150670,147774,146720,146842,147666,150102,152605,153903,156582,159721,67586,74536,77725,79863,81891,82910,83499,84617,83364,81113,81260,79881,78831,78782,78697,78502,79160,79741,80379,79539,79426,77321,76002,76046,76195,76916,78232,79484,80411,82483,84676,63874,70476,73390,75592,77461,78923,77651,78291,78276,77363,76804,76243,76013,75556,75941,76362,77085,77222,77454,76551,75461,73349,71772,70674,70647,70750,71870,73121,73492,74099,75045
"SLOVENIJA","45-49 let",123428,117004,117711,119086,121123,127462,136751,143165,148470,153152,157436,158889,161030,160289,158252,156702,155061,154131,154821,155147,156062,157049,157536,156806,155486,153313,149386,146679,145715,147104,148966,62600,59321,59462,60396,61608,64861,70104,73877,76822,79289,81703,82395,83542,82596,81295,80375,79207,78471,79496,79317,79697,80025,80325,79504,79170,78273,76463,75371,75406,76523,78050,60828,57683,58249,58690,59515,62601,66647,69288,71648,73863,75733,76494,77488,77693,76957,76327,75854,75660,75325,75830,76365,77024,77211,77302,76316,75040,72923,71308,70309,70581,70916
"SLOVENIJA","50-54 let",116680,117269,117133,118900,120195,118935,109597,109935,111442,113510,120422,133505,140002,145458,150642,154043,155696,157864,157873,156012,155235,153589,152564,152366,152891,153352,154542,155160,154888,154102,152755,58153,58548,58677,59433,59938,59399,54534,54674,55758,57022,61037,68016,71709,74765,77647,79338,80107,81311,81053,79865,79546,78295,77440,77657,77774,77824,78317,78796,78329,78330,78090,58527,58721,58456,59467,60257,59536,55063,55261,55684,56488,59385,65489,68293,70693,72995,74705,75589,76553,76820,76147,75689,75294,75124,74709,75117,75528,76225,76364,76559,75772,74665
"SLOVENIJA","55-59 let",116275,113950,113499,111966,111012,110911,110140,109651,111127,112312,111248,105266,105860,107643,110247,116497,129274,135402,140837,146009,149688,151186,153587,153090,151461,150555,149432,148636,148581,149547,150370,54794,53947,54237,53969,53803,54017,53561,53644,54336,54776,54557,51594,51836,53136,54801,58211,65007,68397,71464,74415,76299,76981,78301,77665,76669,76255,75431,74773,75018,75417,75697,61481,60003,59262,57997,57209,56894,56579,56007,56791,57536,56691,53672,54024,54507,55446,58286,64267,67005,69373,71594,73389,74205,75286,75425,74792,74300,74001,73863,73563,74130,74673
"SLOVENIJA","60-64 let",99459,103446,105629,107339,107550,107993,105634,104845,103442,102788,102898,103526,103663,105410,107030,105698,100306,100975,102634,105246,111466,123525,129476,134423,139249,142544,144098,146515,146465,145441,144747,42107,45164,47081,48178,48538,48971,47962,48196,48075,48144,48515,49066,49393,50233,51034,50541,48046,48344,49555,51249,54632,60844,64103,66872,69694,71300,72009,73377,72939,72401,72167,57352,58282,58548,59161,59012,59022,57672,56649,55367,54644,54383,54460,54270,55177,55996,55157,52260,52631,53079,53997,56834,62681,65373,67551,69555,71244,72089,73138,73526,73040,72580
"SLOVENIJA","65-69 let",78335,81469,83620,85919,87908,90189,93667,95173,96577,96883,97405,96038,96022,95299,95024,95415,96351,96660,98561,100336,99032,93991,94670,96235,98733,104637,115919,121360,126209,131040,134197,28739,29846,30869,32624,34141,36231,38693,40141,41059,41437,41939,41676,42202,42463,42823,43388,44075,44505,45485,46450,45999,43771,44024,45178,46703,49865,55647,58547,61251,63965,65374,49596,51623,52751,53295,53767,53958,54974,55032,55518,55446,55466,54362,53820,52836,52201,52027,52276,52155,53076,53886,53033,50220,50646,51057,52030,54772,60272,62813,64958,67075,68823
"SLOVENIJA","70-74 let",38979,42178,48907,56432,63804,67588,70680,72489,74692,76367,78393,81154,83163,84648,85292,86000,85258,85833,85382,85601,86368,87474,87976,89870,91404,90267,85622,86507,88217,90902,96407,14271,15214,17260,19542,22047,23049,24019,24808,26339,27614,29381,31378,32943,33795,34270,34803,34958,35795,36138,36736,37556,38335,38895,39858,40703,40357,38365,38793,39922,41529,44499,24708,26964,31647,36890,41757,44539,46661,47681,48353,48753,49012,49776,50220,50853,51022,51197,50300,50038,49244,48865,48812,49139,49081,50012,50701,49910,47257,47714,48295,49373,51908
"SLOVENIJA","75-79 let",50116,46739,41778,36053,31474,30402,33605,39219,45248,51348,54681,57214,59283,61280,62833,64610,67201,69113,70737,71773,72695,72422,73289,73185,73761,74959,76018,76767,78583,80079,79233,17633,16263,14386,12278,10593,10121,11023,12575,14210,16073,16893,17623,18411,19691,20757,22117,23837,25201,26100,26767,27388,27746,28634,29149,29806,30816,31539,32199,33139,33916,33683,32483,30476,27392,23775,20881,20281,22582,26644,31038,35275,37788,39591,40872,41589,42076,42493,43364,43912,44637,45006,45307,44676,44655,44036,43955,44143,44479,44568,45444,46163,45550
"SLOVENIJA","80-84 let",29221,30425,30869,32087,32652,33060,31089,27742,24096,21228,21149,23802,28182,32791,37386,39836,42055,43781,45568,47087,48668,50959,52696,54120,55033,56141,56372,57504,57858,58757,60031,9218,9571,9766,10148,10205,10275,9594,8479,7286,6318,6217,6918,7980,9096,10313,10864,11517,12128,13056,13973,15077,16389,17436,18219,18738,19388,19900,20774,21321,22096,22975,20003,20854,21103,21939,22447,22785,21495,19263,16810,14910,14932,16884,20202,23695,27073,28972,30538,31653,32512,33114,33591,34570,35260,35901,36295,36753,36472,36730,36537,36661,37056
"SLOVENIJA","85 + let",1584,12008,12646,13144,13692,14565,15401,15835,16629,17244,17719,16739,14961,13126,11670,12257,14091,16868,19777,22681,24285,25925,27069,28422,29709,30915,32561,33643,34773,35549,36626,3100,3228,3394,3479,3623,3981,4195,4337,4578,4744,4821,4482,3915,3376,2914,3027,3500,4078,4756,5471,5828,6266,6628,7187,7857,8467,9249,9842,10267,10642,11269,8484,8780,9252,9665,10069,10584,11206,11498,12051,12500,12898,12257,11046,9750,8756,9230,10591,12790,15021,17210,18457,19659,20441,21235,21852,22448,23312,23801,24506,24907,25357
