"MUNICIPALITIES","1995 Natural increase","1995 Net migration from abroad","1995 Net migration between municipalities","1995 Total increase","1995 Total increase per 1000 population","1996 Natural increase","1996 Net migration from abroad","1996 Net migration between municipalities","1996 Total increase","1996 Total increase per 1000 population","1997 Natural increase","1997 Net migration from abroad","1997 Net migration between municipalities","1997 Total increase","1997 Total increase per 1000 population","1998 Natural increase","1998 Net migration from abroad","1998 Net migration between municipalities","1998 Total increase","1998 Total increase per 1000 population","1999 Natural increase","1999 Net migration from abroad","1999 Net migration between municipalities","1999 Total increase","1999 Total increase per 1000 population","2000 Natural increase","2000 Net migration from abroad","2000 Net migration between municipalities","2000 Total increase","2000 Total increase per 1000 population","2001 Natural increase","2001 Net migration from abroad","2001 Net migration between municipalities","2001 Total increase","2001 Total increase per 1000 population","2002 Natural increase","2002 Net migration from abroad","2002 Net migration between municipalities","2002 Total increase","2002 Total increase per 1000 population","2003 Natural increase","2003 Net migration from abroad","2003 Net migration between municipalities","2003 Total increase","2003 Total increase per 1000 population","2004 Natural increase","2004 Net migration from abroad","2004 Net migration between municipalities","2004 Total increase","2004 Total increase per 1000 population","2005 Natural increase","2005 Net migration from abroad","2005 Net migration between municipalities","2005 Total increase","2005 Total increase per 1000 population","2006 Natural increase","2006 Net migration from abroad","2006 Net migration between municipalities","2006 Total increase","2006 Total increase per 1000 population","2007 Natural increase","2007 Net migration from abroad","2007 Net migration between municipalities","2007 Total increase","2007 Total increase per 1000 population","2008 Natural increase","2008 Net migration from abroad","2008 Net migration between municipalities","2008 Total increase","2008 Total increase per 1000 population","2009 Natural increase","2009 Net migration from abroad","2009 Net migration between municipalities","2009 Total increase","2009 Total increase per 1000 population","2010 Natural increase","2010 Net migration from abroad","2010 Net migration between municipalities","2010 Total increase","2010 Total increase per 1000 population","2011 Natural increase","2011 Net migration from abroad","2011 Net migration between municipalities","2011 Total increase","2011 Total increase per 1000 population","2012 Natural increase","2012 Net migration from abroad","2012 Net migration between municipalities","2012 Total increase","2012 Total increase per 1000 population","2013 Natural increase","2013 Net migration from abroad","2013 Net migration between municipalities","2013 Total increase","2013 Total increase per 1000 population","2014 Natural increase","2014 Net migration from abroad","2014 Net migration between municipalities","2014 Total increase","2014 Total increase per 1000 population","2015 Natural increase","2015 Net migration from abroad","2015 Net migration between municipalities","2015 Total increase","2015 Total increase per 1000 population","2016 Natural increase","2016 Net migration from abroad","2016 Net migration between municipalities","2016 Total increase","2016 Total increase per 1000 population","2017 Natural increase","2017 Net migration from abroad","2017 Net migration between municipalities","2017 Total increase","2017 Total increase per 1000 population","2018 Natural increase","2018 Net migration from abroad","2018 Net migration between municipalities","2018 Total increase","2018 Total increase per 1000 population"
"Divača",-26,9,18,1,...,-21,3,-7,-25,...,-20,4,17,1,0.3,-27,-1,6,-22,-5.8,-30,-9,-6,-45,-11.8,-22,4,5,-13,-3.4,-9,33,12,36,9.4,-34,33,-1,-2,-0.5,-20,29,20,29,7.4,-23,-22,-8,-53,-13.7,-37,18,9,-10,-2.6,-8,64,19,75,19.4,-18,29,-4,7,1.8,18,50,-21,47,12.2,11,12,-51,-28,-7.3,4,15,-6,13,3.3,-13,6,43,36,9.3,-2,-2,-14,-18,-4.6,10,25,4,39,9.9,6,8,4,18,4.6,3,1,-1,3,0.8,8,9,28,45,11.3,1,56,30,87,21.4,0,34,39,73,17.8
"Dobje",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-1,2,0,1,1.0,-4,-1,5,0,0.0,-8,0,4,-4,-3.9,-8,2,4,-2,-2.0,-5,2,1,-2,-2.0,4,-1,1,4,4.0,1,-2,3,2,2.0,0,0,-7,-7,-6.9,-6,0,-10,-16,-16.0,2,0,-12,-10,-10.4,-3,4,8,9,9.4,6,-1,9,14,14.5,3,0,-3,0,0.0,2,1,-11,-8,-8.2,4,-1,-3,0,0.0,8,3,14,25,25.5,2,-7,-7,-12,-12.2,-1,-3,0,-4,-4.1,-9,0,-3,-12,-12.4,4,2,-5,1,1.0
"Dobrepolje",5,-1,-3,1,...,0,0,0,0,...,8,1,15,24,6.9,3,1,6,10,2.8,-8,-2,26,16,4.6,0,2,10,12,3.4,-2,-7,29,20,5.6,-9,3,45,39,11.0,9,1,35,45,12.5,14,0,12,26,7.1,12,3,3,18,4.9,2,18,12,32,8.7,-18,17,-10,-11,-3.0,-2,17,75,90,23.9,-30,6,94,70,18.3,-8,2,27,21,5.4,0,-9,49,40,10.2,-23,7,22,6,1.5,-12,-5,33,16,4.1,-13,2,-6,-17,-4.3,-27,0,-11,-38,-9.7,-7,8,-30,-29,-7.4,-11,-5,27,11,2.8,-28,7,-3,-24,-6.2
"Dobrna",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-7,4,16,13,6.3,6,5,8,19,9.1,5,-3,4,6,2.9,9,3,8,20,9.4,-8,3,-3,-8,-3.8,-11,8,4,1,0.5,0,-5,1,-4,-1.9,3,-1,-7,-5,-2.4,-1,1,36,36,17.1,3,4,74,81,37.5,6,1,-2,5,2.3,-2,-1,4,1,0.5,-1,2,1,2,0.9,13,-1,-7,5,2.3,5,4,12,21,9.6,-4,-6,-40,-50,-22.8,6,3,19,28,12.8,6,-4,32,34,15.2,1,-6,-13,-18,-8.1,-6,3,21,18,8.1
"Dobrova - Polhov Gradec",35,2,54,91,...,41,1,41,83,...,58,-1,14,71,8.1,49,-4,66,111,12.6,29,1,80,110,17.4,25,-1,74,98,15.2,32,9,69,110,16.8,31,0,57,88,13.2,26,2,50,78,11.6,21,-2,51,70,10.3,19,5,36,60,8.7,21,6,51,78,11.2,33,19,37,89,12.6,55,52,40,147,20.6,57,9,14,80,11.0,53,-23,2,32,4.4,56,1,70,127,17.2,42,10,40,92,12.3,39,-30,-63,-54,-7.2,52,-6,44,90,11.9,44,-6,-29,9,1.2,38,-14,12,36,4.7,35,-17,29,47,6.1,18,2,-20,0,0.0
"Dobrovnik/Dobronak",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-13,0,11,-2,-1.4,-13,-2,3,-12,-8.5,-11,-5,4,-12,-8.6,-3,-8,1,-10,-7.2,-13,-2,9,-6,-4.3,-4,-1,7,2,1.4,-6,13,-4,3,2.2,-5,1,7,3,2.2,-1,7,-13,-7,-5.1,-4,-2,-6,-12,-8.8,-6,-1,-13,-20,-15.0,1,-4,15,12,9.1,-3,0,3,0,0.0,4,-20,-3,-19,-14.2,-7,-10,-23,-40,-31.1,-8,21,-13,0,0.0,6,-12,3,-3,-2.4,-1,-14,12,-3,-2.4,-7,-6,30,17,13.3,7,1,-15,-7,-5.4
"Dol pri Ljubljani",-2,2,42,42,...,5,4,32,41,...,11,1,45,57,14.2,18,1,51,70,17.2,11,1,35,47,11.4,24,4,81,109,25.9,6,1,38,45,10.4,22,-5,52,69,15.8,2,-3,80,79,17.9,27,1,110,138,30.5,-7,-3,129,119,25.4,40,15,130,185,38.5,36,20,116,172,34.3,52,42,35,129,25.0,39,13,80,132,25.0,29,17,65,111,20.6,54,6,34,94,17.0,62,-6,52,108,19.2,32,4,75,111,19.4,58,11,13,82,14.1,47,-2,27,72,12.2,28,-25,21,24,4.0,24,-4,30,50,8.4,34,17,158,209,34.1
"Dolenjske Toplice",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-10,-4,6,-8,-2.4,17,-4,12,25,7.6,7,3,9,19,5.7,8,3,-1,10,3.0,-13,9,3,-1,-0.3,7,-3,33,37,10.9,6,-3,16,19,5.6,18,-5,-18,-5,-1.5,-9,25,-7,9,2.6,11,24,7,42,12.3,4,5,-10,-1,-0.3,1,11,-2,10,2.9,23,-1,-57,-35,-10.3,16,-3,-3,10,2.9,1,4,-17,-12,-3.5,11,-3,-6,2,0.6,13,-2,7,18,5.3,14,0,26,40,11.7,10,0,-21,-11,-3.2,6,29,18,53,15.3
"Domžale",165,20,150,335,...,134,3,76,213,...,125,3,179,307,9.7,102,-16,128,214,6.7,113,35,86,234,8.0,70,14,129,213,7.2,98,33,53,184,6.2,115,20,71,206,6.9,117,47,168,332,11.0,124,40,264,428,14.0,133,88,438,659,21.1,183,123,302,608,19.1,152,266,202,620,19.1,229,347,55,631,19.3,198,178,37,413,12.3,183,33,158,374,11.1,170,15,103,288,8.4,169,23,45,237,6.9,116,29,146,291,8.4,159,4,119,282,8.1,91,-24,174,241,6.9,124,-34,147,237,6.7,89,-43,116,162,4.5,157,230,199,586,16.3
"Dornava",-7,2,3,-2,...,3,-1,7,9,...,-3,0,6,3,1.1,9,1,-12,-2,-0.8,5,2,23,30,11.3,-13,3,-1,-11,-4.1,-7,-1,8,0,0.0,-3,0,-8,-11,-4.1,-2,0,3,1,0.4,-9,0,35,26,9.8,-6,0,6,0,0.0,-4,0,2,-2,-0.7,8,-1,-4,3,1.1,4,5,8,17,5.8,4,-5,0,-1,-0.3,6,-3,-30,-27,-9.2,1,1,38,40,13.5,-10,-13,-38,-61,-20.7,-7,-6,-5,-18,-6.2,6,-16,34,24,8.3,-6,-23,-5,-34,-11.7,-2,-1,26,23,7.9,3,-10,-13,-20,-6.9,-7,8,6,7,2.4
"Dravograd",14,1,7,22,...,10,1,50,61,...,18,-4,3,17,2.0,14,0,-11,3,0.3,4,18,26,48,5.5,25,13,9,47,5.4,-1,-14,35,20,2.3,-12,-32,1,-43,-4.9,-12,-10,8,-14,-1.6,10,-14,24,20,2.3,-4,9,18,23,2.6,27,27,15,69,7.8,29,33,-34,28,3.2,-3,95,-44,48,5.3,-10,59,3,52,5.7,-13,-19,-3,-35,-3.9,-2,11,25,34,3.8,-16,5,-70,-81,-8.9,-27,-14,-38,-79,-8.8,-7,-24,0,-31,-3.5,-20,5,20,5,0.6,-25,-35,31,-29,-3.2,-32,-14,-14,-60,-6.8,-44,39,-11,-16,-1.8
"Duplek",11,4,55,70,...,-11,2,30,21,...,1,-2,52,51,8.8,-10,2,7,-1,-0.2,-26,3,70,47,8.0,-2,0,74,72,12.2,-14,0,54,40,6.7,9,0,47,56,9.3,-16,-2,65,47,7.7,10,1,56,67,10.9,-1,-3,54,50,8.1,-11,12,68,69,11.0,-9,14,170,175,27.5,16,-14,87,89,13.7,21,6,31,58,8.8,55,-10,18,63,9.5,12,2,0,14,2.1,22,-4,29,47,7.0,23,-20,14,17,2.5,16,-9,3,10,1.5,5,-6,-49,-50,-7.4,-15,-11,104,78,11.5,16,-4,82,94,13.8,7,31,11,49,7.1
"Gorenja vas - Poljane",18,8,1,27,...,50,2,9,61,...,43,-1,-12,30,4.6,48,4,48,100,15.2,31,0,11,42,6.2,34,-6,29,57,8.4,35,-1,23,57,8.3,41,7,6,54,7.8,-3,6,1,4,0.6,24,-3,7,28,4.0,21,13,17,51,7.3,47,7,13,67,9.5,38,7,-1,44,6.2,77,14,-21,70,9.8,72,15,-23,64,8.9,73,0,-23,50,6.9,57,5,-71,-9,-1.2,71,-1,-46,24,3.3,59,6,-42,23,3.1,67,-3,-14,50,6.8,69,0,-20,49,6.6,69,8,-7,70,9.4,49,7,-13,43,5.7,66,6,-74,-2,-0.3
"Gorišnica",-11,-3,-6,-20,...,-8,11,-22,-19,...,-22,4,-2,-20,-3.4,-12,-2,29,15,2.5,3,3,16,22,3.7,17,0,45,62,10.3,8,2,55,65,10.7,-1,13,21,33,5.4,-13,1,36,24,3.9,-25,4,29,8,1.3,-9,1,7,-1,-0.2,-12,4,52,44,7.1,14,2,-11,5,1.3,1,1,-3,-1,-0.3,-6,24,16,34,8.5,-5,-8,57,44,10.9,-14,7,16,9,2.2,-26,9,9,-8,-2.0,-15,-13,-2,-30,-7.4,4,-20,-4,-20,-5.0,-11,3,4,-4,-1.0,-4,-1,-5,-10,-2.5,-10,11,56,57,14.3,-19,48,15,44,10.9
"Gorje",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-34,1,-33,-11.4,16,35,11,62,21.6,-5,9,-24,-20,-6.9,17,5,7,29,9.9,9,1,-33,-23,-7.9,5,-7,-32,-34,-11.9,4,-6,-25,-27,-9.4,12,-8,-37,-33,-11.6,3,-7,12,8,2.9,0,2,-8,-6,-2.1,-8,-2,-15,-25,-8.9,9,10,-49,-30,-10.8
"Gornja Radgona",-13,5,-33,-41,...,-26,-10,-26,-62,...,-16,-5,-29,-50,-3.9,-11,-11,-31,-53,-4.2,-22,-15,-51,-88,-7.0,-21,-3,-1,-25,-2.0,-24,-6,-16,-46,-3.7,-47,-30,18,-59,-4.7,-17,-5,5,-17,-1.4,-37,-19,-13,-69,-5.5,-25,0,-9,-34,-2.7,-20,-47,16,-51,-4.1,-24,3,20,-1,-0.1,-12,-7,64,45,5.2,-26,-2,39,11,1.3,-6,0,-27,-33,-3.9,-28,6,36,14,1.6,-18,-16,12,-22,-2.6,-5,-41,-14,-60,-7.1,-26,-20,33,-13,-1.5,-25,-26,14,-37,-4.4,-27,-24,31,-20,-2.4,-27,-8,-5,-40,-4.7,-26,6,9,-11,-1.3
"Gornji Grad",0,-3,-1,-4,...,6,0,-2,4,...,-7,-4,-10,-21,-7.9,-11,-5,-19,-35,-13.2,6,0,-32,-26,-9.9,-1,-5,-6,-12,-4.6,2,2,11,15,5.7,-3,2,5,4,1.5,2,-2,0,0,0.0,0,-1,4,3,1.1,-13,0,-21,-34,-13.0,-8,0,-19,-27,-10.4,7,-4,4,7,2.7,-34,3,3,-28,-10.6,-35,8,63,36,13.6,-48,-1,38,-11,-4.1,-42,6,32,-4,-1.5,-39,-3,28,-14,-5.3,-40,2,16,-22,-8.4,-50,-9,7,-52,-20.0,-58,0,29,-29,-11.4,-39,1,38,0,0.0,-61,-2,60,-3,-1.2,-53,4,17,-32,-12.6
"Gornji Petrovci",-36,0,-8,-44,...,-32,-1,1,-32,...,-21,0,-1,-22,-9.0,-29,-2,-6,-37,-15.2,-22,-3,-10,-35,-14.7,-20,-16,2,-34,-14.2,-35,-1,-5,-41,-17.6,-20,0,-3,-23,-9.9,-29,1,14,-14,-6.1,-9,1,3,-5,-2.2,-21,-2,13,-10,-4.4,-21,0,7,-14,-6.2,-10,6,14,10,4.4,-25,4,-25,-46,-20.7,-18,5,-17,-30,-13.6,-15,-8,1,-22,-10.1,-13,-1,-9,-23,-10.6,1,-8,-3,-10,-4.7,-15,-9,-12,-36,-17.0,-16,-5,-1,-22,-10.5,-15,-3,-3,-21,-10.1,-14,-8,23,1,0.5,-17,-6,-22,-45,-22.0,-14,-4,-10,-28,-14.1
"Grad",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-23,-1,2,-22,-8.4,-24,-1,6,-19,-7.2,-16,-2,-9,-27,-11.2,-18,-3,-1,-22,-9.2,-13,-1,7,-7,-2.9,-29,5,2,-22,-9.3,-13,0,4,-9,-3.8,-6,2,-2,-6,-2.6,-12,-2,-10,-24,-10.2,-6,6,-10,-10,-4.4,-11,3,-7,-15,-6.6,-10,1,13,4,1.8,-16,0,-15,-31,-13.8,4,-12,-2,-10,-4.5,-7,-6,3,-10,-4.5,-9,-10,4,-15,-6.8,-2,-4,-20,-26,-12.0,-16,-13,-27,-56,-26.2,-3,4,-6,-5,-2.4,-9,-3,-16,-28,-13.4
"Grosuplje",60,2,144,206,...,59,0,107,166,...,54,8,149,211,14.4,63,-17,147,193,13.0,57,-8,129,178,11.8,76,23,150,249,16.2,70,27,45,142,9.1,46,33,235,314,19.8,78,83,223,384,23.7,59,59,188,306,18.5,66,77,279,422,25.0,108,33,362,503,29.1,115,131,239,485,27.2,124,238,139,501,27.2,102,140,151,393,20.9,132,-30,128,230,12.0,131,22,182,335,17.3,77,22,99,198,10.1,103,9,13,125,6.3,118,44,-21,141,7.1,98,38,-59,77,3.8,95,62,71,228,11.3,100,119,170,389,19.0,80,334,-80,334,16.0
"Hajdina",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,2,-2,18,18,4.9,-9,-1,-9,-19,-5.2,-2,6,2,6,1.6,1,-1,22,22,6.0,-7,-1,1,-7,-1.9,-14,0,2,-12,-3.3,-6,-4,9,-1,-0.3,-1,20,5,24,6.5,-4,6,34,36,9.6,-2,23,-23,-2,-0.5,-1,23,24,46,12.3,5,-10,-12,-17,-4.6,11,-4,-9,-2,-0.5,23,-6,-20,-3,-0.8,11,-16,-2,-7,-1.9,9,-15,13,7,1.9,10,-15,-22,-27,-7.2,5,6,25,36,9.7,13,-6,-11,-4,-1.1,4,43,2,49,13.0
"Hoče - Slivnica",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-17,3,95,81,8.5,-7,7,64,64,6.6,-17,-5,74,52,5.4,-17,-4,93,72,7.4,-25,5,65,45,4.6,-16,13,91,88,8.9,-30,40,152,162,16.0,-4,51,176,223,21.6,-28,183,158,313,29.5,41,95,119,255,23.8,23,-12,-32,-21,-1.9,32,-20,19,31,2.8,6,7,58,71,6.5,31,36,180,247,22.4,20,14,8,42,3.7,30,-14,-50,-34,-3.0,5,31,47,83,7.4,14,22,-22,14,1.2,4,92,37,133,11.8,2,299,43,344,29.8
"Hodoš/Hodos",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-5,2,0,-3,-8.1,-3,-19,-4,-26,-66.7,-1,-3,-3,-7,-19.0,-4,0,-4,-8,-22.4,-10,-6,-2,-18,-51.4,3,1,0,4,11.8,-5,2,1,-2,-5.8,-4,1,3,0,0.0,-6,-1,-2,-9,-26.5,-2,0,0,-2,-6.2,-5,1,-3,-7,-21.9,-1,0,2,1,3.2,-4,-1,68,63,196.9,-2,-1,-2,-5,-13.1,-4,-1,-8,-13,-35.9,3,0,2,5,13.4,-7,0,15,8,21.7,-6,-2,0,-8,-21.5,-9,-5,9,-5,-13.7,-6,3,-5,-8,-22.3
"Horjul",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,7,-2,9,14,5.4,31,0,6,37,14.1,28,-2,-15,11,4.2,15,2,-20,-3,-1.1,14,-3,3,14,5.3,26,1,-1,26,9.7,-4,-1,-1,-6,-2.2,18,-2,-3,13,4.8,15,11,9,35,12.8,0,6,24,30,10.6,2,10,51,63,21.9,9,-2,-2,5,1.7,3,-5,-3,-5,-1.7,12,-2,32,42,14.5,-26,7,47,28,9.6,-21,-10,44,13,4.4,-5,3,24,22,7.5,-10,0,20,10,3.4,-13,-6,56,37,12.4,-34,-4,38,0,0.0
"Hrastnik",-59,7,-33,-85,...,-46,-4,30,-20,...,-56,7,7,-42,-3.9,-43,-31,-24,-98,-9.1,-89,9,-1,-81,-7.5,-34,16,-17,-35,-3.3,-39,-11,-38,-88,-8.4,-47,-24,14,-57,-5.5,-40,10,37,7,0.7,-27,14,1,-12,-1.2,-36,55,-12,7,0.7,2,-12,-48,-58,-5.6,3,43,-34,12,1.2,-32,49,-85,-68,-6.7,-1,98,-112,-15,-1.5,-34,-25,-103,-162,-16.1,-38,2,-54,-90,-9.0,-24,-13,-143,-180,-18.3,-44,-7,-83,-134,-13.9,-32,-36,-71,-139,-14.6,-49,-19,-56,-124,-13.3,-52,15,-12,-49,-5.3,-44,-16,-20,-80,-8.7,-55,18,7,-30,-3.3
"Hrpelje - Kozina",-20,7,-1,-14,...,-35,3,19,-13,...,-21,7,8,-6,-1.4,-28,4,3,-21,-5.1,-16,-1,8,-9,-2.2,-19,0,9,-10,-2.4,-27,17,4,-6,-1.4,-13,36,17,40,9.6,-33,34,-14,-13,-3.1,-3,-16,-4,-23,-5.6,-13,16,-6,-3,-0.7,-23,30,-7,0,0.0,-23,58,-17,18,4.4,12,83,-15,80,19.8,4,59,-3,60,14.4,-8,-3,5,-6,-1.4,14,14,31,59,13.9,1,24,26,51,11.9,-3,19,-62,-46,-10.8,14,27,23,64,15.0,8,20,12,40,9.2,11,-4,-2,5,1.1,14,12,1,27,6.2,0,34,33,67,15.1
"Idrija",-12,6,-26,-32,...,-7,0,-15,-22,...,-27,0,-8,-35,-2.9,4,-22,-4,-22,-1.8,-22,18,-27,-31,-2.6,-23,23,-1,-1,-0.1,16,2,-19,-1,-0.1,-28,15,14,1,0.1,-29,32,-23,-20,-1.7,0,1,-24,-23,-1.9,-13,18,-18,-13,-1.1,-13,94,-19,62,5.2,-18,105,-41,46,3.8,-28,48,-83,-63,-5.3,-16,51,-71,-36,-3.0,-35,29,-10,-16,-1.3,16,49,14,79,6.6,-47,38,-11,-20,-1.7,-3,37,-30,4,0.3,-24,2,4,-18,-1.5,-27,18,10,1,0.1,-68,10,-68,-126,-10.6,-53,7,-2,-48,-4.1,-56,90,-42,-8,-0.7
"Ig",16,7,34,57,...,-6,0,50,44,...,6,3,45,54,11.1,-9,7,135,133,26.7,12,5,117,134,26.1,9,4,48,61,11.6,-7,11,99,103,19.2,8,9,82,99,18.1,10,-5,127,132,23.8,20,12,44,76,13.4,15,16,104,135,23.3,26,3,77,106,18.1,32,24,52,108,17.9,52,94,120,266,42.1,45,55,114,214,32.7,45,-11,115,149,22.2,31,7,28,66,9.6,55,13,93,161,23.1,40,5,-14,31,4.4,40,8,42,90,12.7,26,-9,12,29,4.1,33,-6,87,114,15.8,45,7,34,86,11.7,7,37,55,99,13.3
"Ilirska Bistrica",-62,54,-16,-24,...,-50,20,-14,-44,...,-74,26,-15,-63,-4.3,-55,19,-1,-37,-2.6,-45,-1,2,-44,-3.0,-88,7,11,-70,-4.9,-39,-4,-15,-58,-4.0,-89,-7,20,-76,-5.3,-86,36,-15,-65,-4.6,-41,28,13,0,0.0,-26,26,-33,-33,-2.3,-13,5,-13,-21,-1.5,-46,44,-48,-50,-3.5,-68,123,-115,-60,-4.3,-26,60,-51,-17,-1.2,-35,13,-15,-37,-2.7,-21,14,-6,-13,-0.9,-47,36,-20,-31,-2.2,-27,31,-66,-62,-4.5,-54,1,-34,-87,-6.3,-65,17,-75,-123,-9.0,-64,-41,-6,-111,-8.2,-56,-56,-42,-154,-11.5,-56,40,28,12,0.9
"Ivančna Gorica",44,0,78,122,...,40,2,117,159,...,32,1,140,173,13.6,19,2,166,187,14.4,-9,2,174,167,12.7,41,-4,138,175,13.1,-5,4,107,106,7.9,13,14,125,152,11.1,6,2,104,112,8.1,29,2,104,135,9.7,8,23,131,162,11.5,16,48,115,179,12.6,61,70,177,308,21.2,83,101,251,435,29.4,81,42,139,262,17.3,108,11,96,215,14.0,110,22,126,258,16.5,68,0,35,103,6.5,98,10,42,150,9.4,106,-1,75,180,11.2,75,13,-48,40,2.5,128,15,35,178,10.9,94,46,40,180,10.9,86,109,53,248,14.9
"Izola/Isola",32,16,-3,45,...,-23,21,-52,-54,...,-1,-5,23,17,1.2,-17,24,18,25,1.7,-28,40,54,66,4.5,15,118,-42,91,6.3,-30,43,35,48,3.3,-24,27,62,65,4.4,-4,70,40,106,7.1,4,42,65,111,7.4,14,165,13,192,12.7,-29,138,-12,97,6.3,31,321,-13,339,21.8,46,425,150,621,39.5,47,102,-14,135,8.4,68,-38,-182,-152,-9.6,-8,42,35,69,4.3,-27,31,11,15,0.9,2,-8,-115,-121,-7.6,11,31,-9,33,2.1,-9,75,28,94,5.9,-26,23,56,53,3.3,-66,66,-1,-1,-0.1,-2,215,95,308,19.1
"Jesenice",-21,-16,-14,-51,...,34,5,35,74,...,3,-2,-26,-25,-1.0,-40,-114,-27,-181,-6.9,-18,19,-36,-35,-1.6,-7,-27,-87,-121,-5.5,-32,43,-65,-54,-2.5,14,-26,-94,-106,-4.8,22,-15,-48,-41,-1.9,39,-13,-34,-8,-0.4,-20,27,-42,-35,-1.6,29,6,-118,-83,-3.8,19,105,-152,-28,-1.3,3,268,-140,131,6.0,9,31,-267,-227,-10.4,4,-13,-41,-50,-2.3,3,-48,-80,-125,-5.8,19,-88,-68,-137,-6.4,-19,-104,-4,-127,-6.0,2,-207,-20,-225,-10.7,-29,-159,8,-180,-8.6,-3,-154,50,-107,-5.2,-10,-38,56,8,0.4,-26,276,-17,233,11.2
"Jezersko",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,0,0,-3,-3,-4.4,9,-1,-2,6,8.9,-1,-4,-5,-10,-14.9,6,-4,3,5,7.4,1,2,12,15,22.0,3,0,-2,1,1.5,1,-1,3,3,4.4,0,4,8,12,17.2,-4,2,-14,-16,-22.9,-5,3,9,7,10.4,0,-2,-9,-11,-16.5,1,0,0,1,1.5,-7,-3,-14,-24,-36.4,-1,0,-5,-6,-9.4,7,0,11,18,28.1,-1,1,-7,-7,-10.8,-1,-5,-15,-21,-33.1,3,-1,-1,1,1.6,-1,-4,9,4,6.4,0,1,2,3,4.8
"Juršinci",7,1,-13,-5,...,-3,2,-3,-4,...,-9,0,5,-4,-1.7,-12,-2,6,-8,-3.4,-20,3,0,-17,-7.3,-8,0,10,2,0.9,-10,1,1,-8,-3.4,-1,-7,9,1,0.4,-15,1,9,-5,-2.1,-8,-5,9,-4,-1.7,8,-1,-3,4,1.7,-9,-13,22,0,0.0,4,-7,22,19,8.1,0,1,3,4,1.7,11,1,-13,-1,-0.4,13,-7,5,11,4.7,1,-4,11,8,3.4,-1,-17,47,29,12.0,-8,-14,25,3,1.3,-3,-13,-10,-26,-10.9,-6,-14,13,-7,-3.0,-1,5,15,19,8.0,-1,1,-1,-1,-0.4,-16,2,1,-13,-5.5
"Kamnik",88,18,53,159,...,76,1,128,205,...,13,-9,78,82,2.7,53,-17,128,164,5.5,65,36,158,259,10.0,68,67,72,207,7.9,44,-50,78,72,2.7,77,-40,37,74,2.8,53,39,104,196,7.3,61,7,133,201,7.5,61,84,78,223,8.2,116,74,167,357,13.0,119,206,361,686,24.5,167,221,5,393,13.7,169,176,-35,310,10.7,163,25,-72,116,4.0,188,35,-166,57,2.0,131,49,-43,137,4.7,123,70,-64,129,4.4,122,16,-89,49,1.7,45,-22,-93,-70,-2.4,60,31,-40,51,1.7,95,14,-33,76,2.6,102,169,-69,202,6.8
"Kanal",-43,3,-27,-67,...,-28,-2,-21,-51,...,-21,5,19,3,0.5,-27,-1,-28,-56,-8.9,-19,43,-10,14,2.2,-10,17,-10,-3,-0.5,-13,-33,-32,-78,-12.3,-20,7,-17,-30,-4.8,-29,11,-3,-21,-3.4,-31,-3,-22,-56,-9.1,-40,19,-22,-43,-7.0,-42,10,-34,-66,-10.9,-31,52,-22,-1,-0.2,1,47,-104,-56,-9.5,8,-15,-118,-125,-21.5,11,14,-43,-18,-3.1,-2,-11,-56,-69,-12.1,-18,0,-21,-39,-6.9,-7,-10,-70,-87,-15.5,-9,-16,-32,-57,-10.3,-26,-11,-34,-71,-12.9,-26,-3,-60,-89,-16.5,-15,5,-21,-31,-5.8,-19,27,-19,-11,-2.1
