"MUNICIPALITIES","1995 Natural increase","1995 Net migration from abroad","1995 Net migration between municipalities","1995 Total increase","1995 Total increase per 1000 population","1996 Natural increase","1996 Net migration from abroad","1996 Net migration between municipalities","1996 Total increase","1996 Total increase per 1000 population","1997 Natural increase","1997 Net migration from abroad","1997 Net migration between municipalities","1997 Total increase","1997 Total increase per 1000 population","1998 Natural increase","1998 Net migration from abroad","1998 Net migration between municipalities","1998 Total increase","1998 Total increase per 1000 population","1999 Natural increase","1999 Net migration from abroad","1999 Net migration between municipalities","1999 Total increase","1999 Total increase per 1000 population","2000 Natural increase","2000 Net migration from abroad","2000 Net migration between municipalities","2000 Total increase","2000 Total increase per 1000 population","2001 Natural increase","2001 Net migration from abroad","2001 Net migration between municipalities","2001 Total increase","2001 Total increase per 1000 population","2002 Natural increase","2002 Net migration from abroad","2002 Net migration between municipalities","2002 Total increase","2002 Total increase per 1000 population","2003 Natural increase","2003 Net migration from abroad","2003 Net migration between municipalities","2003 Total increase","2003 Total increase per 1000 population","2004 Natural increase","2004 Net migration from abroad","2004 Net migration between municipalities","2004 Total increase","2004 Total increase per 1000 population","2005 Natural increase","2005 Net migration from abroad","2005 Net migration between municipalities","2005 Total increase","2005 Total increase per 1000 population","2006 Natural increase","2006 Net migration from abroad","2006 Net migration between municipalities","2006 Total increase","2006 Total increase per 1000 population","2007 Natural increase","2007 Net migration from abroad","2007 Net migration between municipalities","2007 Total increase","2007 Total increase per 1000 population","2008 Natural increase","2008 Net migration from abroad","2008 Net migration between municipalities","2008 Total increase","2008 Total increase per 1000 population","2009 Natural increase","2009 Net migration from abroad","2009 Net migration between municipalities","2009 Total increase","2009 Total increase per 1000 population","2010 Natural increase","2010 Net migration from abroad","2010 Net migration between municipalities","2010 Total increase","2010 Total increase per 1000 population","2011 Natural increase","2011 Net migration from abroad","2011 Net migration between municipalities","2011 Total increase","2011 Total increase per 1000 population","2012 Natural increase","2012 Net migration from abroad","2012 Net migration between municipalities","2012 Total increase","2012 Total increase per 1000 population","2013 Natural increase","2013 Net migration from abroad","2013 Net migration between municipalities","2013 Total increase","2013 Total increase per 1000 population","2014 Natural increase","2014 Net migration from abroad","2014 Net migration between municipalities","2014 Total increase","2014 Total increase per 1000 population","2015 Natural increase","2015 Net migration from abroad","2015 Net migration between municipalities","2015 Total increase","2015 Total increase per 1000 population","2016 Natural increase","2016 Net migration from abroad","2016 Net migration between municipalities","2016 Total increase","2016 Total increase per 1000 population","2017 Natural increase","2017 Net migration from abroad","2017 Net migration between municipalities","2017 Total increase","2017 Total increase per 1000 population","2018 Natural increase","2018 Net migration from abroad","2018 Net migration between municipalities","2018 Total increase","2018 Total increase per 1000 population"
"Radenci",2,1,26,29,...,18,-1,13,30,...,-14,-2,3,-13,-2.4,0,-7,13,6,1.1,-10,-6,-14,-30,-5.6,2,-9,8,1,0.2,-2,-8,-4,-14,-2.6,-11,4,-37,-44,-8.2,4,-2,-9,-7,-1.3,1,-8,-2,-9,-1.7,3,-4,30,29,5.4,-15,-9,-21,-45,-8.4,-24,17,-19,-26,-4.9,-18,-1,40,21,4.0,-20,6,117,103,19.5,-14,-6,21,1,0.2,-40,7,-97,-130,-24.8,-7,-17,99,75,14.3,-39,-16,17,-38,-7.3,-28,-8,17,-19,-3.6,-50,-20,6,-64,-12.3,-18,-8,46,20,3.9,-25,-25,37,-13,-2.5,-65,-10,32,-43,-8.3
"Radlje ob Dravi",9,-2,19,26,...,2,-2,-15,-15,...,5,1,-14,-8,-1.3,7,-3,9,13,2.1,-5,-4,13,4,0.6,14,-4,5,15,2.4,-8,-5,26,13,2.1,-2,6,-20,-16,-2.5,4,4,-16,-8,-1.3,-12,14,11,13,2.1,10,20,-11,19,3.0,14,-5,-22,-13,-2.1,-6,10,-3,1,0.2,11,24,14,49,7.9,1,-7,49,43,6.9,7,-6,12,13,2.1,-5,12,75,82,13.0,-4,15,-48,-37,-5.9,-1,3,-48,-46,-7.3,-15,-8,17,-6,-1.0,-15,10,-36,-41,-6.6,-19,1,-12,-30,-4.8,-5,1,8,4,0.6,-39,38,-6,-7,-1.1
"Radovljica",-2,11,13,22,...,-25,1,-28,-52,...,-3,-9,-1,-13,-0.7,-42,12,46,16,0.9,-28,18,22,12,0.7,20,-6,66,80,4.4,1,4,-2,3,0.2,9,12,22,43,2.4,-10,8,15,13,0.7,38,2,29,69,3.8,-12,5,5,-2,-0.1,27,16,52,95,5.1,25,18,13,56,3.0,-3,57,-13,41,2.2,-22,50,104,132,7.1,28,6,7,41,2.2,17,27,32,76,4.0,16,-36,-21,-41,-2.2,-7,3,-12,-16,-0.8,1,-7,50,44,2.3,-60,-9,-8,-77,-4.1,-9,-35,46,2,0.1,-61,-6,127,60,3.2,-69,62,149,142,7.5
"Ravne na Koroškem",28,-16,-16,-4,...,44,-5,-44,-5,...,43,-7,4,40,2.1,30,-48,-66,-84,-4.4,35,0,-77,-42,-3.4,33,-2,-79,-48,-3.9,27,8,-63,-28,-2.3,38,-13,-82,-57,-4.6,16,4,-65,-45,-3.7,-3,7,-58,-54,-4.4,-2,44,-103,-61,-5.0,-23,31,-79,-71,-5.8,16,44,-93,-33,-2.7,33,55,-211,-123,-10.4,48,41,-178,-89,-7.6,28,-4,-119,-95,-8.1,17,-7,-128,-118,-10.2,29,4,-77,-44,-3.8,15,-25,-114,-124,-10.9,28,-39,16,5,0.4,27,-30,0,-3,-0.3,2,-6,-35,-39,-3.4,17,-28,-37,-48,-4.2,35,108,-101,42,3.7
"Razkrižje",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-6,-3,-10,-19,-14.1,-1,5,0,4,3.0,2,1,-13,-10,-7.4,-5,4,-7,-8,-6.0,1,3,0,4,3.0,-9,7,17,15,11.1,2,13,-6,9,6.6,7,-3,-9,-5,-3.7,-6,-9,2,-13,-9.6,5,-3,10,12,8.8,-3,3,-4,-4,-3.0,7,-4,9,12,8.9,-2,2,-11,-11,-8.1,-2,-4,0,-6,-4.5,-8,-15,-16,-39,-29.2,-2,-10,3,-9,-7.0,5,-7,-7,-9,-6.9,2,-8,17,11,8.5,-2,3,-22,-21,-16.4,1,-4,0,-3,-2.4
"Rečica ob Savinji",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-2,-22,-17,-7.3,7,36,-1,42,18.4,8,5,-6,7,3.0,16,-2,-34,-20,-8.7,3,3,-4,2,0.9,7,4,0,11,4.8,9,-6,30,33,14.1,2,-3,13,12,5.1,0,-8,-14,-22,-9.4,-3,2,-19,-20,-8.6,-11,-5,-24,-40,-17.5,-5,28,25,48,21.1
"Renče - Vogrsko",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-4,-19,3,-20,-4.6,1,128,-67,62,14.9,-5,19,32,46,10.7,21,1,-10,12,2.8,7,-5,-22,-20,-4.7,-11,6,29,24,5.6,12,6,-2,16,3.7,2,0,-29,-27,-6.3,16,18,-7,27,6.2,3,7,32,42,9.7,4,1,-62,-57,-13.2,-22,35,34,47,10.8
"Ribnica",27,3,35,65,...,-20,-6,36,10,...,-1,3,10,12,1.1,23,-4,42,61,5.4,0,10,6,16,1.7,19,5,3,27,2.9,35,5,-9,31,3.4,-7,1,-19,-25,-2.7,-1,-5,-47,-53,-5.7,10,-5,-19,-14,-1.5,-13,23,13,23,2.5,21,6,-10,17,1.8,24,46,-33,37,4.0,35,62,79,176,19.1,-12,25,37,50,5.4,6,2,-27,-19,-2.0,1,23,-11,13,1.4,-1,-1,-26,-28,-3.0,4,11,21,36,3.9,6,21,-59,-32,-3.4,18,28,-18,28,3.0,5,36,3,44,4.7,27,19,-62,-16,-1.7,6,77,20,103,10.9
"Ribnica na Pohorju",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-9,-1,-12,-22,-16.9,0,-4,7,3,2.3,-3,0,-6,-9,-6.9,2,-3,-5,-6,-4.6,-2,1,1,0,0.0,-3,1,-9,-11,-8.5,-3,-2,2,-3,-2.3,-3,-3,5,-1,-0.8,-2,1,-15,-16,-12.7,5,0,1,6,4.8,8,-2,-9,-3,-2.4,-3,0,-16,-19,-15.2,-5,-1,-20,-26,-21.3,-1,-1,-5,-7,-5.8,-2,-14,1,-15,-12.6,-3,1,-5,-7,-5.9,-4,1,8,5,4.2,3,1,-5,-1,-0.8,-3,-3,-25,-31,-26.2,-1,3,-22,-20,-17.6
"Rogaška Slatina",4,32,4,40,...,12,21,-26,7,...,22,22,19,63,5.9,40,-3,-34,3,0.3,15,16,-17,14,1.3,11,11,30,52,4.9,-7,12,-16,-11,-1.0,-23,35,-10,2,0.2,3,8,-7,4,0.4,19,7,11,37,3.4,10,54,6,70,6.5,32,91,6,129,11.8,23,81,-14,90,8.2,23,130,-8,145,13.2,27,78,-58,47,4.2,18,-58,-69,-109,-9.9,13,39,-54,-2,-0.2,11,28,7,46,4.2,14,17,-119,-88,-8.0,6,30,8,44,4.0,2,21,-89,-66,-6.0,8,48,-21,35,3.2,-3,-4,15,8,0.7,-10,135,-72,53,4.8
"Rogašovci",-18,1,-4,-21,...,-20,-2,-12,-34,...,-15,-1,-2,-18,-5.1,-18,0,-8,-26,-7.4,-14,-7,-6,-27,-7.8,-23,-3,-12,-38,-11.0,-8,-2,-4,-14,-4.1,-28,-3,6,-25,-7.3,-29,0,16,-13,-3.8,-17,4,-4,-17,-5.0,-25,-1,-20,-46,-13.7,-18,-3,1,-20,-6.0,-20,4,10,-6,-1.8,-17,-1,15,-3,-0.9,-1,-8,-32,-41,-12.7,-12,-1,0,-13,-4.0,-11,-6,20,3,0.9,-15,-16,-11,-42,-13.2,-9,-11,7,-13,-4.1,-14,-14,-5,-33,-10.5,-10,-12,0,-22,-7.1,-9,-23,-14,-46,-14.9,5,-7,21,19,6.2,-10,-2,-12,-24,-7.8
"Rogatec",-3,10,-7,0,...,7,4,-2,9,...,5,19,-2,22,6.9,7,12,20,39,12.2,-7,25,7,25,7.7,3,0,-12,-9,-2.8,8,-5,-20,-17,-5.2,-9,4,-20,-25,-7.6,-5,8,4,7,2.2,-2,7,-17,-12,-3.7,6,25,-14,17,5.3,-2,2,-10,-10,-3.1,4,10,-13,1,0.3,-3,32,-43,-14,-4.5,8,34,-20,22,7.0,11,-16,-18,-23,-7.3,15,17,-31,1,0.3,1,0,-15,-14,-4.4,8,1,-16,-7,-2.2,7,10,-35,-18,-5.8,4,16,-25,-5,-1.6,-5,14,-51,-42,-13.6,4,3,-13,-6,-2.0,19,54,-56,17,5.6
"Ruše",-6,8,46,48,...,-2,5,12,15,...,-27,3,-24,-48,-3.2,5,0,14,19,1.3,-12,-2,29,15,2.1,-39,-7,25,-21,-2.9,10,-1,14,23,3.2,-22,-7,22,-7,-1.0,-6,7,7,8,1.1,-16,7,46,37,5.0,-2,7,29,34,4.6,-12,-1,-10,-23,-3.1,-14,43,3,32,4.3,-4,21,-50,-33,-4.5,16,22,-101,-63,-8.6,0,-8,40,32,4.4,6,4,-73,-63,-8.6,-10,-5,-35,-50,-6.9,0,-2,-30,-32,-4.4,-1,-10,-19,-30,-4.2,-12,-16,17,-11,-1.5,-20,-17,-37,-74,-10.4,0,3,10,13,1.8,-22,7,-1,-16,-2.3
"Selnica ob Dravi",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-15,2,-10,-23,-5.0,-1,-2,11,8,1.7,-11,-2,0,-13,-2.8,-5,0,1,-4,-0.9,-7,-1,-21,-29,-6.3,-1,0,-15,-16,-3.5,-16,11,11,6,1.3,-4,14,12,22,4.8,-18,6,-1,-13,-2.9,7,6,24,37,8.1,11,14,-54,-29,-6.4,-4,-9,1,-12,-2.7,15,13,-9,19,4.2,12,-7,-23,-18,-4.0,-10,-10,-53,-73,-16.3,7,-1,57,63,14.0,9,1,-8,2,0.4,-15,-1,-36,-52,-11.6,15,-1,-4,10,2.2,-6,1,19,14,3.1
"Semič",-3,3,16,16,...,3,0,3,6,...,11,-1,4,14,3.6,-4,3,6,5,1.3,4,-2,-24,-22,-5.7,3,1,-11,-7,-1.8,3,-18,-4,-19,-4.9,7,-8,5,4,1.0,8,2,-8,2,0.5,-5,0,1,-4,-1.0,-1,13,23,35,9.1,-1,6,16,21,5.4,1,12,14,27,6.9,18,11,-70,-41,-10.7,-1,10,-49,-40,-10.6,15,10,58,83,21.6,22,-2,-8,12,3.1,13,-2,-56,-45,-11.7,9,2,-38,-27,-7.1,18,4,-29,-7,-1.8,-2,0,-16,-18,-4.8,12,-1,7,18,4.7,0,-1,-35,-36,-9.5,24,27,8,59,15.7
"Sevnica",-15,18,-4,-1,...,-11,5,14,8,...,-22,1,-9,-30,-1.7,-24,19,6,1,0.1,-61,11,-4,-54,-3.1,-29,43,-25,-11,-0.6,-43,1,-5,-47,-2.7,-32,39,8,15,0.9,-25,61,-41,-5,-0.3,-30,5,-38,-63,-3.6,-39,65,-33,-7,-0.4,-30,53,-21,2,0.1,-68,80,19,31,1.8,-39,189,-146,4,0.2,-82,26,36,-20,-1.1,-50,-21,13,-58,-3.3,-57,4,22,-31,-1.8,-94,43,-53,-104,-5.9,-58,22,-13,-49,-2.8,-33,23,77,67,3.8,-67,53,42,28,1.6,-98,27,29,-42,-2.4,-54,-21,63,-12,-0.7,-87,179,-1,91,5.2
"Sežana",-30,7,1,-22,...,10,3,36,49,...,-28,3,-1,-26,-2.2,-51,-56,-2,-109,-9.2,-38,40,43,45,3.8,-43,33,47,37,3.1,-30,8,10,-12,-1.0,-50,73,32,55,4.6,-24,86,7,69,5.7,-47,-9,1,-55,-4.6,-24,67,-22,21,1.8,-4,153,34,183,15.1,-23,271,0,248,19.9,4,288,50,342,27.1,-35,171,131,267,20.8,-28,46,-12,6,0.5,17,95,82,194,15.0,-4,45,-89,-48,-3.7,-25,84,-10,49,3.8,-37,43,-4,2,0.2,-10,108,-26,72,5.5,-48,122,2,76,5.8,-38,63,13,38,2.9,-41,201,-11,149,11.2
"Slovenj Gradec",43,-1,-41,1,...,36,4,23,63,...,27,0,-49,-22,-1.3,47,7,27,81,4.8,41,19,-4,56,3.3,33,2,-11,24,1.4,11,-1,-9,1,0.1,15,2,11,28,1.6,0,9,1,10,0.6,27,12,-41,-2,-0.1,15,44,-2,57,3.3,20,15,-17,18,1.1,7,54,-2,59,3.5,44,40,-253,-169,-10.1,76,44,12,132,7.9,51,-11,-85,-45,-2.7,70,27,-43,54,3.2,57,33,-85,5,0.3,9,-10,-32,-33,-1.9,50,-19,-78,-47,-2.8,30,-26,-68,-64,-3.8,4,-12,-91,-99,-5.9,37,-13,-122,-98,-5.9,52,104,-86,70,4.2
"Slovenska Bistrica",-16,24,52,60,...,20,7,97,124,...,-29,14,162,147,4.4,-25,-4,134,105,3.1,-35,-1,154,118,4.0,-20,31,111,122,4.1,14,7,65,86,2.9,-23,37,162,176,5.9,-2,25,66,89,3.0,-27,10,157,140,4.6,-5,40,134,169,5.6,-30,74,84,128,4.2,2,129,207,338,13.9,41,140,152,333,13.7,98,66,99,263,10.7,100,0,74,174,7.0,80,62,101,243,9.7,99,-37,-60,2,0.1,53,-80,15,-12,-0.5,95,33,73,201,8.0,20,-16,36,40,1.6,80,19,-44,55,2.2,39,79,-58,60,2.4,2,127,-53,76,3.0
"Slovenske Konjice",15,-1,5,19,...,23,3,51,77,...,-8,1,-5,-12,-0.9,25,-26,31,30,2.2,4,5,-4,5,0.4,39,8,40,87,6.4,3,6,20,29,2.1,10,21,105,136,9.8,23,19,17,59,4.2,20,-6,1,15,1.1,27,39,-20,46,3.3,58,30,-8,80,5.7,15,225,21,261,18.3,36,172,16,224,15.6,57,49,-79,27,1.9,49,-29,-35,-15,-1.0,51,-3,-17,31,2.1,-5,60,-58,-3,-0.2,24,25,-32,17,1.2,30,47,65,142,9.8,18,58,-49,27,1.8,23,74,5,102,7.0,18,148,-47,119,8.1,18,138,-81,75,5.0
"Sodražica",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-10,-2,33,21,9.8,-3,-2,7,2,0.9,3,-1,-1,1,0.5,1,-1,2,2,0.9,-21,1,2,-18,-8.3,3,-13,3,-7,-3.2,-3,8,23,28,13.0,-1,2,11,12,5.5,0,0,4,4,1.8,10,4,2,16,7.4,7,6,3,16,7.4,7,-4,-16,-13,-6.0,13,-5,3,11,5.1,18,-8,11,21,9.6,1,-8,1,-6,-2.8,19,-4,-6,9,4.1,6,0,-10,-4,-1.8,2,-14,9,-3,-1.4,11,-8,-16,-13,-6.0,11,-2,-3,6,2.7
"Solčava",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,1,0,-8,-7,-12.4,-7,-1,3,-5,-8.9,-5,-4,0,-9,-16.2,-6,-1,5,-2,-3.6,-3,-5,-2,-10,-18.1,1,0,0,1,1.9,-7,0,0,-7,-12.9,-1,2,5,6,10.9,-1,-1,-4,-6,-11.0,-1,0,-3,-4,-7.6,-1,0,-7,-8,-15.7,3,-4,2,1,1.9,0,2,-3,-1,-1.9,3,-1,0,2,3.9,5,-1,1,5,9.6,-7,-4,-8,-19,-36.7,5,-2,7,10,19.9,4,1,2,7,13.4,1,-2,-7,-8,-15.4,1,0,0,1,1.9
"Središče ob Dravi",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-7,-28,-10,-45,-19.6,5,-59,-21,-75,-35.1,6,5,-46,-35,-16.3,9,-5,-18,-14,-6.6,-3,4,5,6,2.8,-4,2,-22,-24,-11.3,-3,-2,-46,-51,-24.5,-4,-14,-3,-21,-10.2,4,-7,6,3,1.5,3,-28,2,-23,-11.3,-5,-2,-33,-40,-20.0,-6,13,-27,-20,-10.2
"Starše",6,3,-1,8,...,-12,2,12,2,...,-22,0,1,-21,-5.4,2,-2,36,36,9.2,-17,-4,4,-17,-4.3,6,3,8,17,4.3,-2,4,30,32,8.1,-4,6,8,10,2.5,-8,0,27,19,4.8,10,-1,32,41,10.2,-13,0,47,34,8.4,-3,-1,-12,-16,-3.9,-2,1,0,-1,-0.2,19,10,-35,-6,-1.5,0,-2,44,42,10.2,12,6,33,51,12.3,3,-2,-14,-13,-3.1,-6,-7,-34,-47,-11.5,-1,-19,7,-13,-3.2,-6,-10,-1,-17,-4.2,-3,-9,14,2,0.5,-20,-11,-36,-67,-16.5,-8,1,-26,-33,-8.2,5,4,-7,2,0.5
"Straža",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-2,-8,10,2.6,17,36,-13,40,10.6,24,8,-52,-20,-5.3,23,6,22,51,13.3,17,14,-18,13,3.4,13,9,8,30,7.8,15,-14,-51,-50,-12.9,15,-7,-43,-35,-9.1,16,2,-4,14,3.7,23,14,-21,16,4.2,14,34,-12,36,9.3,15,33,-9,39,10.0
"Sveta Ana",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-4,1,7,4,1.7,2,1,2,5,2.1,-7,1,2,-4,-1.7,10,-3,16,23,9.7,-9,0,-4,-13,-5.5,-3,4,4,5,2.1,1,-2,2,1,0.4,3,-9,27,21,8.9,-10,-7,13,-4,-1.7,-7,-29,-13,-49,-20.6,-7,-5,63,51,21.7,1,3,-38,-34,-14.4,0,2,-4,-2,-0.9,8,-8,5,5,2.1,3,-6,-9,-12,-5.1,7,-4,-7,-4,-1.7,5,-4,-8,-7,-3.0,0,-6,-4,-10,-4.3,-10,-7,-6,-23,-10.0,-18,3,14,-1,-0.4
"Sveta Trojica v Slov. goricah",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-3,1,0,-2,-0.9,-12,-29,0,-41,-18.5,0,4,6,10,4.5,-6,-2,-10,-18,-8.6,-4,-1,10,5,2.4,1,-9,-10,-18,-8.5,-6,-6,-1,-13,-6.3,-4,-5,-26,-35,-17.0,5,-5,1,1,0.5,4,-2,15,17,8.3,5,-9,-2,-6,-2.9,-10,3,21,14,6.8
"Sveti Andraž v Slov. goricah",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-1,-1,-3,-5,-4.0,4,0,4,8,6.3,-4,1,15,12,9.4,-8,-2,13,3,2.3,-14,1,2,-11,-8.6,2,-4,-11,-13,-10.2,4,-1,-7,-4,-3.2,-5,-5,-7,-17,-13.6,-4,-1,4,-1,-0.8,8,-4,-7,-3,-2.5,-4,-1,-3,-8,-6.6,6,-9,15,12,9.8,2,-1,-37,-36,-30.1,-10,-14,-19,-43,-37.3,8,-10,27,25,21.7,1,4,-5,0,0.0,-1,-9,6,-4,-3.4,0,0,-17,-17,-14.7,10,-3,8,15,13.1,11,13,-3,21,17.9
"Sveti Jurij ob Ščavnici",-3,0,6,3,...,-7,0,-1,-8,...,-3,0,4,1,0.3,-4,0,-3,-7,-2.4,-8,-5,20,7,2.4,-8,-5,0,-13,-4.4,-11,-10,-2,-23,-7.9,-24,-5,2,-27,-9.3,-17,-1,20,2,0.7,4,-9,7,2,0.7,-5,1,7,3,1.0,15,8,-1,22,7.6,15,16,4,35,11.9,-1,-4,-18,-23,-7.9,0,5,-19,-14,-4.9,1,2,0,3,1.0,3,-3,-5,-5,-1.7,3,-1,-6,-4,-1.4,5,6,-41,-30,-10.4,10,6,14,30,10.4,-2,-9,-14,-25,-8.7,-3,-13,-20,-36,-12.6,8,-9,4,3,1.1,-3,-3,-17,-23,-8.2
"Sveti Jurij v Slov. goricah",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-8,1,4,-3,-1.4,-9,-34,30,-13,-6.2,4,4,11,19,8.9,-4,-1,-39,-44,-20.9,-2,-2,13,9,4.3,10,0,8,18,8.6,-8,-6,-19,-33,-15.8,-3,0,11,8,3.9,9,-6,-10,-7,-3.4,10,-1,12,21,10.1,5,-1,-46,-42,-20.2,-4,-4,28,20,9.7
"Sveti Tomaž",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2,1,3,1.4,6,-49,-33,-76,-36.1,7,2,-14,-5,-2.4,3,2,-10,-5,-2.4,-1,1,32,32,15.1,-4,0,1,-3,-1.4,-6,-8,-27,-41,-19.5,4,-2,-21,-19,-9.2,-2,-3,4,-1,-0.5,-5,-9,-30,-44,-21.7,-5,2,8,5,2.5,-2,-2,8,4,2.0
"Šalovci",-22,-1,3,-20,...,-25,-13,2,-36,...,-20,-1,14,-7,-3.0,-28,0,4,-24,-10.5,-24,-7,-11,-42,-22.2,-23,2,-10,-31,-16.7,-25,-2,4,-23,-12.6,-20,-4,15,-9,-5.0,-25,-1,0,-26,-14.5,-14,-1,0,-15,-8.5,-31,0,-12,-43,-24.6,-28,4,-13,-37,-21.7,-18,-14,-3,-35,-21.0,-22,3,-9,-28,-17.2,-20,-2,-3,-25,-15.6,-14,-4,-5,-23,-14.5,-21,-6,-4,-31,-19.9,-6,-6,-3,-15,-9.8,-20,-4,-3,-27,-17.8,-3,-6,-26,-35,-23.5,-1,-14,-6,-21,-14.5,-10,-1,3,-8,-5.6,-15,-7,3,-19,-13.4,-2,-10,-6,-18,-12.9
"Šempeter - Vrtojba",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-18,7,-2,-13,-2.1,-16,9,-43,-50,-7.9,-20,38,-4,14,2.2,7,23,19,49,7.7,3,21,3,27,4.2,1,26,27,54,8.4,-5,15,-28,-18,-2.8,2,33,-50,-15,-2.3,17,79,-82,14,2.2,10,67,-61,16,2.5,25,67,-50,42,6.6,5,-11,-49,-55,-8.6,26,33,-62,-3,-0.5,4,25,-22,7,1.1,6,18,-73,-49,-7.7,24,15,-61,-22,-3.5,33,-2,-33,-2,-0.3,26,-13,-53,-40,-6.4,13,0,-89,-76,-12.3,9,77,-18,68,11.0
"Šenčur",11,-3,28,36,...,64,1,74,139,...,51,0,33,84,10.5,27,-2,66,91,11.2,40,5,38,83,10.1,61,-5,53,109,13.1,33,-3,74,104,12.3,41,10,52,103,12.1,12,14,45,71,9.4,41,7,44,92,11.9,38,21,59,118,15.1,55,10,19,84,10.6,33,55,75,163,20.3,41,98,65,204,24.9,52,103,19,174,20.8,61,9,21,91,10.7,36,-5,-51,-20,-2.4,48,24,-79,-7,-0.8,53,12,-63,2,0.2,39,23,20,82,9.6,35,20,-27,28,3.3,33,20,-75,-22,-2.6,42,1,-7,36,4.2,21,48,-8,61,7.1
"Šentilj",-16,2,12,-2,...,1,2,38,41,...,-35,-2,26,-11,-1.3,-10,2,-1,-9,-1.1,-24,3,26,5,0.6,-18,-2,-2,-22,-2.7,2,-3,30,29,3.5,8,9,28,45,5.5,-16,-10,49,23,2.8,-5,30,65,90,10.8,-2,27,27,52,6.2,11,3,95,109,12.9,3,7,-1,9,1.1,10,-17,-8,-15,-1.8,-9,15,-39,-33,-3.9,-1,9,-10,-2,-0.2,-6,-19,41,16,1.9,10,-12,49,47,5.6,-24,-37,33,-28,-3.3,17,-3,-60,-46,-5.5,-6,-13,-32,-51,-6.1,3,-22,50,31,3.7,-9,14,142,147,17.6,-19,13,-77,-83,-9.8
"Šentjernej",19,6,17,42,...,7,-2,13,18,...,17,-1,-8,8,1.2,-6,3,22,19,2.9,11,0,18,29,4.4,-1,4,-2,1,0.2,5,3,21,29,4.4,5,-1,38,42,6.3,7,-3,15,19,2.9,7,6,20,33,4.9,-5,6,6,7,1.0,9,3,2,14,2.1,-2,14,-9,3,0.4,37,8,-22,23,3.5,22,5,-24,3,0.4,39,2,14,55,8.1,48,-4,58,102,14.9,31,10,-14,27,3.9,53,-1,-12,40,5.8,40,3,2,45,6.5,37,-11,-20,6,0.9,37,11,53,101,14.4,46,-28,-50,-32,-4.5,37,31,-6,62,8.7
"Šentjur",-18,5,20,7,...,10,5,42,57,...,-33,-5,57,19,1.0,-24,-14,96,58,3.0,10,0,113,123,6.7,-8,15,25,32,1.7,-15,3,68,56,3.0,-32,26,11,5,0.3,-28,34,-14,-8,-0.4,2,11,2,15,0.8,-12,39,39,66,3.6,-6,30,102,126,6.7,36,6,116,158,8.4,38,52,-93,-3,-0.2,29,22,-3,48,2.6,69,10,-61,18,1.0,24,-5,-12,7,0.4,14,6,8,28,1.5,11,6,-42,-25,-1.3,49,0,34,83,4.4,36,-8,-42,-14,-0.7,15,-42,38,11,0.6,32,-9,-46,-23,-1.2,29,72,9,110,5.8
"Šentrupert",-,-,-,-,...,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-8,-6,-7,-2.9,-3,10,404,411,170.8,11,4,53,68,24.0,-1,1,3,3,1.1,7,-11,11,7,2.5,-12,7,20,15,5.3,-11,-2,58,45,15.7,-13,2,21,10,3.4,3,4,16,23,7.9,11,-5,-77,-71,-24.3,9,13,31,53,18.3,-4,15,28,39,13.4
"Škocjan",10,2,2,14,...,-2,1,16,15,...,-3,0,4,1,0.3,-11,2,-17,-26,-8.7,-13,1,10,-2,-0.7,-1,-3,16,12,4.0,-6,-1,6,-1,-0.3,-12,-1,8,-5,-1.6,0,-5,50,45,14.6,-8,-1,25,16,5.1,11,12,31,54,17.1,14,-6,6,14,4.4,10,17,-6,21,6.6,12,11,-8,15,4.7,33,14,56,103,32.0,10,-8,-65,-63,-19.4,8,7,-38,-23,-7.2,15,-14,30,31,9.7,6,2,-11,-3,-0.9,15,-4,-7,4,1.2,13,-1,0,12,3.7,21,-5,16,32,9.9,-8,1,1,-6,-1.8,6,27,-3,30,9.1
